"relative_path","bytes","sha256","category"
"philippines\trade-map\china_exports_to_philippines_hs850980_2020-2025_val.json","2804","5bf705a337cd1015cb1b5540487b597da2fbb77318b69222a90207bdaeeffb30","raw"
"philippines\trade-map\philippines_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","36415","8bdfce0b5cb10d60ae91102320af4d7911ec5a7e27a45af840402c0a85a3f4e3","raw"
"philippines\trade-map\philippines_imports_from_world_hs850980_2020-2025_by_supplier_val.json","29824","09b8ad6e9163a8c3480982466ac33a549b17881c982691b4ab35581ac7d85198","raw"
"README.md","3456","6f98eb57816c349ebf8e62a966e1147a09401921d628e7b8a9bcbd2d905c3f0b","documentation/ledger"
"singapore\derived\export_potential_summary.csv","737","4d0bed1fe1d217f013c441309e58c0eade35487f02f3cb97bf8b9cc7268f08b9","derived/model-input"
"singapore\derived\ntm_summary.csv","1422","4f9c45dff89bfe8bd296c37142245b1106a997818018eb9293efa1d7ff424cdf","derived/model-input"
"singapore\derived\tariff_summary.csv","1424","2e97c68fa2d487dcc17c6346bc93dc86642c112aa6011a358aa46b3564eb6153","derived/model-input"
"singapore\derived\top_suppliers_2025.csv","1254","501c20356e2270a4c72e2b4665eabec609f0780e57015ce2bbcd06e6bb4ad73a","derived/model-input"
"singapore\derived\trade_indicators_2020-2025.csv","2444","755ccd19722e72ac1f30663c37468f98656253967a3355796a0fd04541e0a072","derived/model-input"
"singapore\export-potential-map\official_epi_record_hs850980.json","588","cc9ea6684e6ea5432e5c8fc4bf69a9e601354ad4ef8d8f35a9119f4e4186b639","raw"
"singapore\market-access-map\custom_duties_85098010.json","2869","aa340af89d422affac67a6d17bb78489358e51577cbed3b1a3ed797dfb6f85ed","raw"
"singapore\market-access-map\custom_duties_85098020.json","2877","5c27ce4dda70344b2aa5879c6ef3d6422757fe45e61ca68e25f07ef42776a2fa","raw"
"singapore\market-access-map\custom_duties_85098090.json","2859","288e8a59a086a08840322a6baf498d640aa92f5ea906217398e13fa1fabafc18","raw"
"singapore\market-access-map\destination_ntl_under_hs850980.json","800","9cee23c77023c627ca70c912b89edae21975d992a997e6bf6bab1756d502f8d4","raw"
"singapore\market-access-map\ntm_measures_85098010.json","2602","9a386acc65ae30a281abcb8cae2dc7e87011fc4fe3dbfde8f843e88ea3216504","raw"
"singapore\market-access-map\ntm_measures_85098020.json","2602","9a386acc65ae30a281abcb8cae2dc7e87011fc4fe3dbfde8f843e88ea3216504","raw"
"singapore\market-access-map\ntm_measures_85098090.json","2602","9a386acc65ae30a281abcb8cae2dc7e87011fc4fe3dbfde8f843e88ea3216504","raw"
"singapore\trade-map\china_exports_to_singapore_hs850980_2020-2025_qty.json","3309","b4189fd43c0056516123bccf86d9501c8da5ec87af1c2797b7ab30e6461f62ae","raw"
"singapore\trade-map\china_exports_to_singapore_hs850980_2020-2025_val.json","2810","9e5dd48472cc3a664f9beda63599cd7b568cb4504d3291a39ec58f2365d976d0","raw"
"singapore\trade-map\singapore_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","44735","1eec6dd8d76cf47fa0592414c029d417ac2c43d9d53b5c4c9aa6b7f920cc5982","raw"
"singapore\trade-map\singapore_imports_from_world_hs850980_2020-2025_by_supplier_val.json","36052","a1cbd0190a1e9ed54d5d01404cd49e8b831200ef44f707b7ea61b4484bc151da","raw"
"source-ledger-export-potential-map.csv","12385","65a16dcd895a76bc3d606a6d89498b4053652b00f578a7b5984d83b6bbde9f2e","documentation/ledger"
"source-ledger-market-access-map.csv","52450","836097360e684a6cdd9d1f0486ad61aaf659c2f0a5f1db7f48d20885379a8dd4","documentation/ledger"
"source-ledger-master.csv","111346","4537c01c35a1c81cad80064578994e3dfb70325252088dbf9c9c4ee0c796edbd","documentation/ledger"
"source-ledger-trademap-country-reference.csv","501","a16fa319d5e92a004f133ac1d4a75ca1c95b890e418873952bb0feb909379bf0","documentation/ledger"
"source-ledger.csv","43262","af8825d5c17577cd15ed2e429440e60774071dfc97f6e555e09f4951a4275326","documentation/ledger"
"south-korea\derived\export_potential_summary.csv","737","0b5fb6d423ed7efe76f1563ec385559588aead302f6dcae34193b692346bc92a","derived/model-input"
"south-korea\derived\ntm_summary.csv","16528","c9c4922ec202082fcd3a8c3a5b5f707d552f017e36402b352b85f811548fdb9d","derived/model-input"
"south-korea\derived\tariff_summary.csv","7342","fcc4be236351128bf49b313bd6a6d7f53b6fa57c2474c5035fbbc6758e90e31e","derived/model-input"
"south-korea\derived\top_suppliers_2025.csv","1235","f1456a6fdedeef7849406e9dd9085120d37e83c5619ad327844e31b530af370c","derived/model-input"
"south-korea\derived\trade_indicators_2020-2025.csv","2473","ec4657e8e7d422fda65e0970a05ee9a16c74f28eca4f17b57fa3d75784a368eb","derived/model-input"
"south-korea\export-potential-map\official_epi_record_hs850980.json","588","8935062ce6fbcd3b0089b3f1b0ab9b1621c5307123e1a56473803822f71f20db","raw"
"south-korea\market-access-map\custom_duties_8509801000.json","5185","e9a5889707868a4786f1ddf111ad4db86210adc0434598a2e09ff4a3d77cc9d3","raw"
"south-korea\market-access-map\custom_duties_8509802000.json","5173","f7788d9f73fe703c72210ff6f4d89219e97284bb23a917842e9a8b1c7e673414","raw"
"south-korea\market-access-map\custom_duties_8509803000.json","4407","50a693f5bd0b912b3ed43453671fdda5467b0a8b6d45f4ad14e7c1477591fada","raw"
"south-korea\market-access-map\custom_duties_8509804000.json","4431","a7b21f7714baae5baff23797e0208dbfddc3786b4d48794bde33daf69f57372a","raw"
"south-korea\market-access-map\custom_duties_8509809000.json","4377","8c8c086c9ec7cec36b5c0262e6cf44a265dbe6172b1c29005bcc13d7e1dae3ff","raw"
"south-korea\market-access-map\destination_ntl_under_hs850980.json","1341","d700ee22cf9412ad5aafeb4263ac22655be58e998b6176c1e53baebab29db45d","raw"
"south-korea\market-access-map\ntm_measures_8509801000.json","42677","33966ad13856820ba236805d428b2776528c0272e9252822a9a759367b70c2f8","raw"
"south-korea\market-access-map\ntm_measures_8509802000.json","49574","2a263de0fad350b45c2d9fe732c52e7cbf0b3a7e9ab2f591c3a9d32b99453dff","raw"
"south-korea\market-access-map\ntm_measures_8509803000.json","38356","a488734e48871ce3afb66c58589a08b9540385072706bd69dc281ec7243f3bf1","raw"
"south-korea\market-access-map\ntm_measures_8509804000.json","34893","c5ecba772795b4bd7523d1c63d8e4540ae775f06e8c7c69a2dab72ac938025b1","raw"
"south-korea\market-access-map\ntm_measures_8509809000.json","45821","4a14e99e912e1ce0b18007a544e6df1501429b7ec41e7c7d86fddd6d3a3edab0","raw"
"south-korea\trade-map\china_exports_to_south-korea_hs850980_2020-2025_qty.json","3321","dd3ef94812313c3311e528e583751964f774fb5eaa4e01386da49c1a72e6bb82","raw"
"south-korea\trade-map\china_exports_to_south-korea_hs850980_2020-2025_val.json","2817","16641c445cf9ac08a3966b3071406927e62e39b30256f007bbbc71bfb51fc70e","raw"
"south-korea\trade-map\south-korea_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","80675","2e4f05e85db4d542602a549cfea3cb9fcbe7a6ebca9730602f2e5003c6724c03","raw"
"south-korea\trade-map\south-korea_imports_from_world_hs850980_2020-2025_by_supplier_val.json","65959","06b536890c94a1cad1e8a395f16c25fd092810775eb5cf2ea82e8d1371b8049e","raw"
"thailand\derived\export_potential_summary.csv","729","05bf646238e0c8fee94fd3194eb1966320f2c50307deb5cced3e6aa064738a06","derived/model-input"
"thailand\derived\ntm_summary.csv","2820","11b76f59a548c173bb4bbf6f8ab611c6ec22a8ebde6e66570e2ef6fc83a6f74a","derived/model-input"
"thailand\derived\tariff_summary.csv","2661","5353077f3c7b3d96456d0cbe0b6a050238d0e6199ff5071060dab41cea8befad","derived/model-input"
"thailand\derived\top_suppliers_2025.csv","1233","7536ab384684883a72eb101d0ef0bfb0bcf59f16c291807a657f93a5b7637c8b","derived/model-input"
"thailand\derived\trade_indicators_2020-2025.csv","2416","e831ad06239e97cca7aaf9fa994d05c77e9613e384a3fbc6639ed202311a929d","derived/model-input"
"thailand\export-potential-map\official_epi_record_hs850980.json","586","ea2c379c951974809070c4703aaf08f4e8fa6f96cdc1809439944bafcc3d05da","raw"
"thailand\market-access-map\custom_duties_85098010.json","3628","3d524bed2cd706b0a24930e00466873c91eb371b3e61132778fa785b5201da94","raw"
"thailand\market-access-map\custom_duties_85098020.json","3644","ca6930c1120997741a08b573c3a83d750832bd56063a890aa5a643ea3e31794e","raw"
"thailand\market-access-map\custom_duties_85098090.json","3608","40a1787586a24068ee56044439e8630d8ddce16a6133bbcb25aa375a0b61acee","raw"
"thailand\market-access-map\destination_ntl_under_hs850980.json","797","36b2c946f7169f2ccd6a69209342a230ad2fe569bd6c05fb3566c46b1ce2d146","raw"
"thailand\market-access-map\ntm_measures_85098010.json","18754","68ae4077931d76df7760eb1acbdea23517bbc40ca7550902f6a94e5717b9b925","raw"
"thailand\market-access-map\ntm_measures_85098020.json","18754","68ae4077931d76df7760eb1acbdea23517bbc40ca7550902f6a94e5717b9b925","raw"
"thailand\market-access-map\ntm_measures_85098090.json","18754","68ae4077931d76df7760eb1acbdea23517bbc40ca7550902f6a94e5717b9b925","raw"
"thailand\trade-map\china_exports_to_thailand_hs850980_2020-2025_qty.json","3310","0c9991433b4298ffded72960c944587eb1338afecc9e77d8c9bd31740490c3aa","raw"
"thailand\trade-map\china_exports_to_thailand_hs850980_2020-2025_val.json","2804","e7dca8cb73559f1f259fadf804938d4d5c5b5abf5bc9696dfeb1f87083e976d2","raw"
"thailand\trade-map\thailand_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","50815","f225ceb7349fce049c96095f888dd6c9998173c6e428430fc452099f00b9f984","raw"
"thailand\trade-map\thailand_imports_from_world_hs850980_2020-2025_by_supplier_val.json","41126","8af489a54b5c0ddfef309279cc04213e389304fb53095232f4c1f66a77b737b4","raw"
"vietnam\derived\export_potential_summary.csv","731","e0b47adb4a423accae4f41c6c5b7c8f951b97beee6e6889883e279dd6c737201","derived/model-input"
"vietnam\derived\ntm_summary.csv","4845","f56ced32914e568da31f626dfcd6f37c49cb845c93e2b99233b7b7c2074cf3cb","derived/model-input"
"vietnam\derived\tariff_summary.csv","2685","f32c1c0f5b67e3d425ad6421640b5cfc85436ed53b76eaffc4eaaeb8dfed9b54","derived/model-input"
"vietnam\derived\top_suppliers_2025.csv","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","derived/model-input"
"vietnam\derived\trade_indicators_2020-2025.csv","2360","166609ddf729749eefee385719aedba02a56a2e7636eb3c3c5997342ba2149e5","derived/model-input"
"vietnam\export-potential-map\official_epi_record_hs850980.json","583","d36eb5be8dc618e152b424bf7f96e42612aef1148d799ecbadc9ac5034869057","raw"
"vietnam\market-access-map\custom_duties_8509801000.json","3638","bfcb75617a77bf0511708f407f0aa1a158568f240a34604854af77ef17fba778","raw"
"vietnam\market-access-map\custom_duties_8509802000.json","3654","826d50f3c82ea004a8ce4aa0a1cc63acbc03d38e199bd90190dc6fc87f10ba22","raw"
"vietnam\market-access-map\custom_duties_8509809000.json","3618","ea48f2cb26a54fa468f731f8315692293dc6588c30aabb5b3451fc8e8b22cd69","raw"
"vietnam\market-access-map\destination_ntl_under_hs850980.json","806","20187e054fbe605a0a0c43bd56ceb3d4f0586ebca63d5acdbcd5f3e947f874a2","raw"
"vietnam\market-access-map\ntm_measures_8509801000.json","50513","81bf41958c0bb9f3f904a4d940678e1a9b4c6caae79be3159045067b0f35d624","raw"
"vietnam\market-access-map\ntm_measures_8509802000.json","50513","81bf41958c0bb9f3f904a4d940678e1a9b4c6caae79be3159045067b0f35d624","raw"
"vietnam\market-access-map\ntm_measures_8509809000.json","50513","81bf41958c0bb9f3f904a4d940678e1a9b4c6caae79be3159045067b0f35d624","raw"
"vietnam\trade-map\china_exports_to_vietnam_hs850980_2020-2025_qty.json","3317","47f1988c4e601be11abf44979b1e575d00e7df6e34cb845e549e6ccbe470e5b7","raw"
"vietnam\trade-map\china_exports_to_vietnam_hs850980_2020-2025_val.json","2814","afb13c5410bb840c650527c6d610356a2204080c63c4712ba2bb0f2eb53215ca","raw"
"vietnam\trade-map\vietnam_imports_from_world_hs850980_2020-2025_by_supplier_qty.json","38477","e57212bc90dffdd11eda11a1182016721375c48cc42091b79f42bfb6cc266bf5","raw"
"vietnam\trade-map\vietnam_imports_from_world_hs850980_2020-2025_by_supplier_val.json","31641","dd6d7fc444ed31b0be4a0144202712a9024c7d4416989bb6ce51fe3e86822ce3","raw"
